,Team,Venue,City,State/Province,League,Est.
0,Anaheim Ducks,Honda Center,Anaheim,California,NHL,1993
1,Arizona Cardinals,State Farm Stadium,Glendale,Arizona,NFL,1988
2,Arizona Coyotes,Gila River Arena,Glendale,Arizona,NHL,1996
3,Arizona Diamondbacks,Chase Field,Phoenix,Arizona,MLB,1998
4,Atlanta Braves,Truist Park,Cumberland,Georgia,MLB,1966
5,Atlanta Falcons,Mercedes-Benz Stadium,Atlanta,Georgia,NFL,1966
6,Atlanta Hawks,State Farm Arena,Atlanta,Georgia,NBA,1968
7,Atlanta United FC,Mercedes-Benz Stadium,Atlanta,Georgia,MLS,2017
8,Austin FC,Q2 Stadium,Austin,Texas,MLS,2021
9,Baltimore Orioles,Oriole Park at Camden Yards,Baltimore,Maryland,MLB,1954
10,Baltimore Ravens,M&T Bank Stadium,Baltimore,Maryland,NFL,1996
11,BC Lions,BC Place,Vancouver,British Columbia,CFL,1954
12,Boston Bruins,TD Garden,Boston,Massachusetts,NHL,1924
13,Boston Celtics,TD Garden,Boston,Massachusetts,NBA,1946
14,Boston Red Sox,Fenway Park,Boston,Massachusetts,MLB,1901
15,Brooklyn Nets,Barclays Center,New York City,New York,NBA,1967
16,Buffalo Bills,Highmark Stadium,Orchard Park,New York,NFL,1960
17,Buffalo Sabres,KeyBank Center,Buffalo,New York,NHL,1970
18,Calgary Flames,Scotiabank Saddledome,Calgary,Alberta,NHL,1980
19,Calgary Stampeders,McMahon Stadium,Calgary,Alberta,CFL,1945
20,Carolina Hurricanes,PNC Arena,Raleigh,North Carolina,NHL,1997[n 1]
21,Carolina Panthers,Bank of America Stadium,Charlotte,North Carolina,NFL,1995[n 2]
22,Charlotte Hornets,Spectrum Center,Charlotte,North Carolina,NBA,2004
23,Charlotte FC,Bank of America Stadium,Charlotte,North Carolina,MLS,2022
24,Chicago Bears,Soldier Field,Chicago,Illinois,NFL,1921
25,Chicago Blackhawks,United Center,Chicago,Illinois,NHL,1926
26,Chicago Bulls,United Center,Chicago,Illinois,NBA,1966
27,Chicago Cubs,Wrigley Field,Chicago,Illinois,MLB,1870
28,Chicago Fire FC,Soldier Field,Chicago,Illinois,MLS,1997
29,Chicago White Sox,Guaranteed Rate Field,Chicago,Illinois,MLB,1901
30,Cincinnati Bengals,Paul Brown Stadium,Cincinnati,Ohio,NFL,1968
31,Cincinnati Reds,Great American Ball Park,Cincinnati,Ohio,MLB,1882
32,FC Cincinnati,TQL Stadium,Cincinnati,Ohio,MLS,2019
33,Cleveland Browns,FirstEnergy Stadium,Cleveland,Ohio,NFL,1946
34,Cleveland Cavaliers,Rocket Mortgage FieldHouse,Cleveland,Ohio,NBA,1970
35,Cleveland Guardians,Progressive Field,Cleveland,Ohio,MLB,1901
36,Colorado Avalanche,Ball Arena,Denver,Colorado,NHL,1995
37,Colorado Rapids,Dick's Sporting Goods Park,Commerce City,Colorado,MLS,1996
38,Colorado Rockies,Coors Field,Denver,Colorado,MLB,1993
39,Columbus Blue Jackets,Nationwide Arena,Columbus,Ohio,NHL,2000
40,Columbus Crew SC,Lower.com Field,Columbus,Ohio,MLS,1996
41,FC Dallas,Toyota Stadium,Frisco,Texas,MLS,1996
